"season","name","last_name","team","Plays","Drives","EPA","EPA_p","Exp","WR","OL","nHC","nTM","lagEPA"
2015,"M.Hasselbeck","Hasselbeck","IND",307,80,0.0525198768474167,0.0136859613934636,17,18.8902847571189,19.3262144053601,0,0,0.736830720212616
2015,"P.Manning","Manning","DEN",371,105,-0.286792449956093,-0.0811676745158753,17,32.8400335008375,34.8743718592965,1,0,109.481020807721
2015,"T.Brady","Brady","NE",741,180,0.772833874086121,0.18773292487922,15,19.9074539363484,19.035594639866,0,0,119.224775189277
2015,"D.Brees","Brees","NO",725,168,0.666682111571299,0.154486337577901,14,13.5138190954774,26.5917085427136,0,0,117.371257112142
2015,"J.McCown","McCown","CLE",364,82,0.380703015357472,0.085762767195914,13,8.86390284757119,32.5494137353434,0,1,-24.7442866135345
2015,"C.Palmer","Palmer","ARI",630,170,1.09487934907256,0.295443633876722,12,23.6855108877722,40.9773869346734,0,0,35.6942447281329
2015,"E.Manning","Manning","NYG",710,179,0.365889219831873,0.0922453103519794,11,9.29983249581239,14.821608040201,0,0,73.3473833526363
2015,"B.Roethlisberger","Roethlisberger","PIT",552,125,1.00192587212225,0.226885387708842,11,13.9497487437186,16.1293969849246,0,0,153.840958183753
2015,"P.Rivers","Rivers","LAC",772,173,0.372089061348148,0.0833826523487429,11,11.1888609715243,24.2667504187605,0,0,94.708408508467
2015,"A.Smith","Smith","KC",637,174,0.316112516621916,0.0863478459846365,10,7.84673366834171,17.2918760469012,0,0,77.5208367636238
2015,"A.Rodgers","Rodgers","GB",753,182,0.313164149609552,0.0756917333717643,10,11.1888609715243,30.3697654941374,0,0,209.442152196519
2015,"R.Fitzpatrick","Fitzpatrick","NYJ",664,180,0.491410403550804,0.13321366361317,10,27.3182579564489,47.2257118927973,1,1,52.4992431718376
2015,"J.Cutler","Cutler","CHI",578,151,0.337167411851325,0.0880835280096023,9,11.0435510887772,23.9761306532663,1,0,3.07107027208445
2015,"M.Ryan","Ryan","ATL",723,163,0.462854718430751,0.104350372204996,7,34.7290619765494,21.069932998325,1,0,78.5541336994485
2015,"J.Flacco","Flacco","BAL",467,118,0.015831934073721,0.00400036021562971,7,1.88902847571189,15.4028475711893,0,0,93.0659005478003
2015,"M.Stafford","Stafford","DET",711,170,0.224463452965013,0.0536691800338287,6,36.9087102177554,13.6591289782245,0,0,36.2801422233408
2015,"B.Hoyer","Hoyer","HOU",429,114,0.118100776487164,0.0313834231224632,6,9.15452261306532,16.7106365159129,0,1,-4.69707754848964
2015,"S.Bradford","Bradford","PHI",625,170,-0.0408804757743455,-0.011119489410622,5,13.2231993299832,33.4212730318258,0,1,0
2015,"C.Newton","Newton","CAR",693,183,0.614373306913604,0.162237107020475,4,9.29983249581239,25.8651591289782,0,0,23.9849212118625
2015,"B.Gabbert","Gabbert","SF",354,93,-0.24493066192664,-0.0643461908451341,4,18.5996649916248,23.249581239531,1,0,4.04638568818336
2015,"A.Dalton","Dalton","CIN",492,128,0.980076660137858,0.254979293694402,4,27.0276381909548,37.1993299832496,0,0,14.8024606569937
2015,"C.Kaepernick","Kaepernick","SF",328,85,-0.193114650442232,-0.0500449551450905,4,18.5996649916248,23.249581239531,1,0,11.3249224629984
2015,"T.Taylor","Taylor","BUF",560,160,0.362565497041622,0.103590142011892,4,7.84673366834171,20.0527638190955,1,1,0
2015,"R.Wilson","Wilson","SEA",651,168,0.883437252492164,0.227983807094752,3,11.4794807370184,18.4543551088777,0,0,85.946027941063
2015,"N.Foles","Foles","LA",387,131,-0.664371545363139,-0.224890626466592,3,14.821608040201,13.6591289782245,0,1,14.1594086730038
2015,"K.Cousins","Cousins","WAS",636,160,0.661574256385363,0.166433775191286,3,29.7885259631491,26.8823283082077,0,0,18.3503664303007
2015,"A.Luck","Luck","IND",358,88,-0.13503159970261,-0.0331921250665633,3,18.8902847571189,19.3262144053601,0,0,88.9583368202263
2015,"B.Osweiler","Osweiler","DEN",335,87,0.0954999121856724,0.0248014697318015,3,32.8400335008375,34.8743718592965,1,0,-4.38415060105035
2015,"R.Tannehill","Tannehill","MIA",701,180,0.00588847880268076,0.00151202023463985,3,9.15452261306532,32.1134840871022,1,0,48.2572453615457
2015,"T.Bridgewater","Bridgewater","MIN",564,154,0.219145779191866,0.0598376772970697,1,23.3948911222781,21.3605527638191,0,0,12.9366086733897
2015,"D.Carr","Carr","LV",665,185,0.036020491026527,0.010020738105124,1,17.2918760469012,33.857202680067,1,0,-61.237652994825
2015,"B.Bortles","Bortles","JAX",745,190,0.0937816473020615,0.02391746709717,1,5.0858458961474,34.5837520938023,0,0,-87.2224148169301
2015,"J.Manziel","Manziel","CLE",290,68,-0.117763029193457,-0.0276133999488106,1,8.86390284757119,32.5494137353434,0,0,-18.0971183294199
2015,"J.Winston","Winston","TB",665,169,0.432729102766003,0.109971756943541,0,6.68425460636516,28.0448073701843,0,1,0
2015,"M.Mariota","Mariota","TEN",475,128,0.196237445732396,0.052880827481572,0,9.29983249581239,14.6762981574539,0,1,0
2016,"T.Brady","Brady","NE",505,127,1.22471303562001,0.307997139650973,16,12.6043665872351,20.2474399433245,0,0,139.110097335502
2016,"D.Brees","Brees","NO",751,179,0.664284837690701,0.158331539209901,15,22.6610420557738,27.3541572744252,0,0,112.002594743978
2016,"C.Palmer","Palmer","ARI",699,171,0.270237928468128,0.0661097078226751,13,24.0019321182456,12.6043665872351,0,0,186.129489342335
2016,"E.Manning","Manning","NYG",676,185,-0.109264766127688,-0.0299023398426364,12,6.8385393186063,21.0519739808076,1,0,65.4941703499053
2016,"B.Roethlisberger","Roethlisberger","PIT",579,143,0.647987976972855,0.160038481359444,12,6.43627229986475,43.7130160365814,0,0,125.240734015281
2016,"P.Rivers","Rivers","LAC",664,171,0.385211372984868,0.0992035312958018,12,19.4429059058414,32.4495395118181,0,0,64.3714076132296
2016,"A.Smith","Smith","KC",587,149,0.330545871245787,0.0839034664661368,11,20.7837959683133,19.0406388870999,0,0,55.0035778922134
2016,"A.Rodgers","Rodgers","GB",756,167,1.08259278625294,0.239144173682858,11,26.6837122431893,28.0246023056611,0,0,56.9958752289385
2016,"R.Fitzpatrick","Fitzpatrick","NYJ",480,132,0.0681033707719585,0.0187284269622886,11,17.6997488246281,17.6997488246281,0,0,88.4538726391447
2016,"M.Ryan","Ryan","ATL",641,169,1.10237224744405,0.290641044957947,8,28.8291363431442,28.0246023056611,0,0,75.4453191042123
2016,"J.Flacco","Flacco","BAL",765,185,-0.116540523314399,-0.0281830023701489,8,17.4315708121337,23.7337541057513,0,0,1.86816822069907
2016,"M.Stafford","Stafford","DET",710,157,0.75655537123182,0.167294638427318,7,23.0633090745154,23.4655760932569,0,0,38.1587870040522
2016,"S.Bradford","Bradford","MIN",638,157,0.182632015351896,0.0449423611445889,6,8.44760739357249,24.9405551619759,0,1,-6.94968088163874
2016,"C.Newton","Newton","CAR",674,173,-0.0669094414636614,-0.017174085123462,5,8.04534037483094,7.91125136858376,0,0,112.430315165189
2016,"A.Dalton","Dalton","CIN",681,169,0.481712090438206,0.119543822737235,5,6.43627229986475,26.8178012494365,0,0,125.449812497646
2016,"C.Kaepernick","Kaepernick","SF",455,126,0.0666293513307839,0.0184512049839094,5,15.9565917434147,8.44760739357249,1,0,-16.4147452875897
2016,"T.Taylor","Taylor","BUF",611,154,0.325544368246717,0.082052099361693,5,12.470277580988,19.845172924583,0,0,58.0104795266595
2016,"C.Keenum","Keenum","LA",385,103,-0.265183215733684,-0.0709451200534271,4,3.62040316867392,19.3088168995943,0,0,6.3401742821555
2016,"R.Wilson","Wilson","SEA",694,173,0.322879041965649,0.0804871387032524,4,8.04534037483094,33.2540735493012,0,0,148.417458418683
2016,"K.Cousins","Cousins","WAS",698,170,0.762751479376676,0.185770417613231,4,28.2927803181555,34.0586075867843,0,0,105.851881021658
2016,"A.Luck","Luck","IND",694,161,0.541064570489824,0.125520743298071,4,19.0406388870999,24.0019321182456,0,0,-11.8827807738297
2016,"B.Osweiler","Osweiler","HOU",591,159,-0.119300182308548,-0.0320959881337718,4,6.57036130611193,32.8518065305597,0,1,8.3084923601535
2016,"R.Tannehill","Tannehill","MIA",476,148,-0.0145328502753829,-0.004518617312514,4,20.7837959683133,24.6723771494815,1,0,1.05992618448254
2016,"D.Carr","Carr","LV",664,175,0.457112935808814,0.120474041817082,2,17.0293037933922,10.8612095060218,0,0,6.66379083990749
2016,"B.Bortles","Bortles","JAX",765,184,0.00772830281497414,0.00185883361824215,2,17.1633927996393,20.1133509370773,1,0,17.8185129873917
2016,"J.Winston","Winston","TB",711,175,0.344284266860733,0.0847394468363268,1,8.98396341856122,24.9405551619759,1,0,73.1312183674546
2016,"T.Siemian","Siemian","DEN",583,160,0.139858543102957,0.0383831336131615,1,32.7177175243125,17.9679268371224,0,0,0
2016,"M.Mariota","Mariota","TEN",572,162,0.401264857005157,0.113644942018943,1,19.845172924583,18.7724608746055,0,0,25.1183930537467
2016,"C.Wentz","Wentz","PHI",723,169,0.0765372030197254,0.0178904388801295,0,25.6110001932118,49.2106652927159,1,1,0
2016,"D.Prescott","Prescott","DAL",568,155,0.924181851323219,0.252197512244892,0,26.0132672119534,26.4155342306949,0,1,0
2016,"J.Goff","Goff","LA",257,83,-0.967590484089477,-0.312490311982205,0,3.62040316867392,19.3088168995943,0,1,0
2017,"T.Brady","Brady","NE",694,165,0.997662910596046,0.237196513326149,17,13.2150898203593,22.3160479041916,0,0,155.538555523741
2017,"D.Brees","Brees","NO",612,162,0.59587360193516,0.157731247571072,16,7.85425149700599,28.674251497006,0,0,118.906985946635
2017,"J.McCown","McCown","NYJ",495,144,0.177153484710153,0.0515355591884082,15,5.23616766467066,26.9288622754491,0,1,-23.0271698558599
2017,"C.Palmer","Palmer","ARI",325,76,0.0233656249852806,0.00546396153501945,14,26.0561676646707,7.97892215568862,0,0,46.2106857680499
2017,"E.Manning","Manning","NYG",652,169,-0.407605884895959,-0.105652445624873,13,3.2414371257485,9.47497005988024,0,0,-20.2139817336222
2017,"B.Roethlisberger","Roethlisberger","PIT",648,160,0.672163308666739,0.165966249053516,13,21.9420359281437,48.122874251497,0,0,92.6622807071182
2017,"P.Rivers","Rivers","LAC",645,163,0.80797491548508,0.204185908874524,13,24.560119760479,20.3213173652695,1,0,65.8711447804124
2017,"A.Smith","Smith","KC",628,157,0.654568074685921,0.16364201867148,12,4.48814371257485,30.1702994011976,0,0,49.2513348156223
2017,"A.Rodgers","Rodgers","GB",308,63,0.574787838002222,0.117570239591364,12,38.6479041916168,23.562754491018,0,0,180.79299530424
2017,"J.Cutler","Cutler","MIA",486,139,-0.135025544808084,-0.0386184171364686,11,10.4723353293413,20.3213173652695,0,1,-31.759561904579
2017,"M.Ryan","Ryan","ATL",612,161,0.586789856065933,0.154367919651332,9,34.4091017964072,23.9367664670659,0,0,186.300909818044
2017,"J.Flacco","Flacco","BAL",619,174,-0.248782713407206,-0.06993245901915,9,20.0719760479042,15.3344910179641,0,0,-21.5599968131639
2017,"M.Stafford","Stafford","DET",686,180,0.271838077709002,0.071327775492158,8,22.3160479041916,20.6953293413174,0,0,118.779193283396
2017,"C.Newton","Newton","CAR",701,174,0.12817684712077,0.0318156510684934,6,5.61017964071856,27.0535329341317,0,0,-11.5753333732134
2017,"A.Dalton","Dalton","CIN",599,175,-0.152314015475256,-0.0444990863241565,6,26.4301796407186,14.337125748503,0,0,81.4093432840568
2017,"T.Taylor","Taylor","BUF",579,152,0.157363426631016,0.041311296801234,6,3.11676646706587,26.6795209580838,1,0,50.1338327099944
2017,"C.Keenum","Keenum","MIN",588,160,0.522096005838077,0.142066940364103,5,14.2124550898204,22.9394011976048,0,1,-27.3138712205694
2017,"R.Wilson","Wilson","SEA",746,188,0.302230259883846,0.0761652665659023,5,9.47497005988024,23.3134131736527,0,0,55.8580742600572
2017,"K.Cousins","Cousins","WAS",650,180,0.206358712060499,0.0571454894936766,5,5.98419161676647,14.8358083832335,0,0,129.667751494035
2017,"T.Savage","Savage","HOU",269,70,-0.481583908308405,-0.12531923264531,3,27.0535329341317,15.8331736526946,0,0,-3.45489443550745
2017,"D.Carr","Carr","LV",600,158,0.192315338413423,0.0506430391155347,3,26.6795209580838,43.1360479041916,0,0,79.9947637665424
2017,"B.Bortles","Bortles","JAX",637,182,0.349489307534269,0.0998540878669341,3,12.4670658682635,29.6716167664671,1,0,1.42200771795524
2017,"J.Winston","Winston","TB",533,125,0.450031296456317,0.105542048887504,2,23.4380838323353,15.2098203592814,0,0,60.2497467006283
2017,"B.Hundley","Hundley","GB",402,108,-0.463280123249588,-0.124463316693919,2,38.6479041916168,23.562754491018,0,0,-8.78402619932699
2017,"T.Siemian","Siemian","DEN",438,115,-0.248449300091095,-0.0652321221700363,2,30.4196407185629,13.9631137724551,1,0,22.3773668964732
2017,"M.Mariota","Mariota","TEN",572,163,0.136681622169841,0.0389494832407065,2,23.562754491018,21.0693413173653,0,0,65.0049068348354
2017,"C.Wentz","Wentz","PHI",567,141,0.93186903938643,0.231734628842128,1,24.6847904191617,34.1597604790419,0,0,12.9347873103336
2017,"D.Prescott","Prescott","DAL",631,160,0.099111108137867,0.0251311843138807,1,32.414371257485,18.4512574850299,0,0,143.248186955099
2017,"J.Goff","Goff","LA",555,160,0.636587793659231,0.183520805379238,1,31.2923353293413,25.3081437125749,1,0,-80.3100101794266
2017,"J.Brissett","Brissett","IND",610,162,-0.22019453404917,-0.0584778926491238,1,18.9499401197605,20.3213173652695,0,1,-9.26683713738236
2017,"D.Watson","Watson","HOU",284,75,0.814225836167784,0.215024428565436,0,27.0535329341317,15.8331736526946,0,1,0
2017,"M.Trubisky","Trubisky","CHI",431,125,-0.33000255482632,-0.0957083975714386,0,11.594371257485,28.0508982035928,0,1,0
2017,"D.Kizer","Kizer","CLE",631,150,-0.501065044946338,-0.119112134297862,0,6.1088622754491,35.5311377245509,0,1,0
2017,"C.Beathard","Beathard","SF",277,67,-0.516943129280907,-0.125036785782746,0,7.97892215568862,24.8094610778443,1,1,0
2018,"T.Brady","Brady","NE",642,163,0.711577425545128,0.180665296516909,18,16.5667042889391,20.3265237020316,0,0,164.614380248348
2018,"D.Brees","Brees","NO",570,152,1.25302587239811,0.334140232639496,17,9.98702031602709,40.4180586907449,0,0,96.5315235134959
2018,"E.Manning","Manning","NYG",667,168,0.283007072095416,0.0712821410974961,14,13.7468397291196,17.7416478555305,1,0,-68.8853945474171
2018,"B.Roethlisberger","Roethlisberger","PIT",774,170,1.04692097807364,0.229943884073021,14,14.0993227990971,30.9010158013544,0,0,107.546129386678
2018,"P.Rivers","Rivers","LAC",592,154,0.882441859697844,0.229554132421399,14,29.2560948081264,32.3109480812641,0,0,131.699911224068
2018,"A.Smith","Smith","WAS",412,100,0.1181654692894,0.0286809391479127,13,6.81467268623025,27.9636568848758,0,1,102.76718772569
2018,"A.Rodgers","Rodgers","GB",731,163,0.561291019917397,0.125157915521937,13,30.1960496613995,37.0107223476298,1,0,36.21163379414
2018,"R.Fitzpatrick","Fitzpatrick","TB",312,75,0.884379309490555,0.212591180165999,13,39.5955981941309,26.9062076749436,0,0,15.1187572189654
2018,"M.Ryan","Ryan","ATL",719,165,0.954150341771048,0.218963569391131,10,28.5511286681716,36.6582392776524,0,0,94.4731668266152
2018,"J.Flacco","Flacco","BAL",439,95,0.38618231932797,0.0835702057771234,10,13.7468397291196,24.4388261851016,0,0,-43.2881921328539
2018,"M.Stafford","Stafford","DET",660,164,0.148214825940499,0.0368291385670331,9,3.99480812641083,18.3291196388262,1,0,48.9308539876204
2018,"C.Newton","Newton","CAR",627,146,0.348488746785458,0.0811472998894368,7,14.2168171557562,29.2560948081264,0,0,22.3027713990139
2018,"A.Dalton","Dalton","CIN",428,103,0.463505980862977,0.111544663618894,7,8.45959367945824,29.2560948081264,0,0,-26.6549527081697
2018,"C.Keenum","Keenum","DEN",692,178,-0.0821008155044339,-0.0211184178609671,6,3.0548532731377,16.0967268623025,0,1,83.5353609340923
2018,"R.Wilson","Wilson","SEA",573,172,0.616188702198108,0.184964147954755,6,21.8539503386005,26.3187358916479,0,0,56.8192888581631
2018,"K.Cousins","Cousins","MIN",721,181,-0.0941477823024033,-0.0236348801619071,6,17.6241534988713,26.6712189616253,0,1,37.1445681708898
2018,"A.Luck","Luck","IND",746,174,0.686579189438656,0.160140454373091,6,23.0288939051919,26.6712189616253,1,0,87.1113958488616
