"season","name","last_name","team","Plays","Drives","EPA","EPA_p","Exp","WR","OL","nHC","nTM","lagEPA"
2018,"R.Tannehill","Tannehill","MIA",364,120,-0.539900436000904,-0.177989154725573,6,23.4988713318284,21.0314898419865,0,0,-2.15086184075667
2018,"D.Carr","Carr","LV",655,168,0.0104810428953268,0.00268826749070978,4,17.389164785553,20.9139954853273,1,0,30.3858234693208
2018,"B.Bortles","Bortles","JAX",508,132,-0.0875086940264468,-0.0227384795501791,4,14.2168171557562,5.75722347629797,0,0,63.6070539712371
2018,"J.Winston","Winston","TB",484,107,0.721572000410268,0.159521082735328,3,39.5955981941309,26.9062076749436,0,0,56.2539120570397
2018,"M.Mariota","Mariota","TEN",460,122,0.195969449476756,0.0519745061655744,3,9.7520316027088,31.4884875846501,1,0,22.2791044136841
2018,"C.Wentz","Wentz","PHI",487,118,0.427133087243611,0.103494259332128,2,18.7990970654628,40.7705417607224,0,0,131.393534553487
2018,"D.Prescott","Prescott","DAL",699,165,0.24287628213077,0.0573313112325851,2,9.04706546275395,41.3580135440181,0,0,15.8577773020587
2018,"J.Goff","Goff","LA",673,171,0.714968342970479,0.181663575999928,2,14.6867945823928,34.5433408577878,0,0,101.854046985477
2018,"N.Mullens","Mullens","SF",329,86,0.440430429501874,0.115127711055201,1,9.39954853273138,39.7130925507901,0,1,0
2018,"D.Watson","Watson","HOU",705,180,0.530775043643565,0.135517032419634,1,18.4466139954853,21.501467268623,0,0,61.0669377125838
2018,"M.Trubisky","Trubisky","CHI",568,148,0.734720628468358,0.191441290516403,1,30.548532731377,30.4310383747178,1,0,-41.2503193532901
2018,"P.Mahomes","Mahomes","KC",709,161,1.52964079922528,0.347351436777531,1,14.5693002257336,32.8984198645598,0,0,8.27784497891057
2018,"J.Rosen","Rosen","ARI",488,147,-0.922477972651485,-0.277877586024115,0,23.8513544018059,3.0548532731377,1,1,0
2018,"L.Jackson","Jackson","BAL",348,100,-0.0174120429232302,-0.00500346061012361,0,13.7468397291196,24.4388261851016,0,1,0
2018,"B.Mayfield","Mayfield","CLE",591,159,0.194006403339027,0.0521946161267432,0,20.9139954853273,40.7705417607224,1,1,0
2018,"J.Allen","Allen","BUF",470,127,-0.0160898538951856,-0.00434768392486931,0,3.64232505643341,13.3943566591422,0,1,0
2018,"S.Darnold","Darnold","NYJ",502,149,-0.110273216639218,-0.0327304965721982,0,9.28205417607223,31.7234762979684,0,1,0
2019,"T.Brady","Brady","NE",709,177,0.353170493399623,0.0881680921463093,19,20.9085015940489,21.2403825717322,0,0,115.987120363856
2019,"D.Brees","Brees","NO",419,104,0.912628309292884,0.226523494430692,18,12.1689691817216,46.1314558979809,0,0,190.459932604512
2019,"P.Rivers","Rivers","LAC",682,148,0.530360769951903,0.11509295301009,15,20.3553666312434,26.9929861849097,0,0,135.896046393468
2019,"A.Rodgers","Rodgers","GB",699,169,0.492557833389467,0.119087659288727,14,17.3684378320935,42.9232731137088,1,0,91.4904362465358
2019,"R.Fitzpatrick","Fitzpatrick","MIA",633,146,0.33236219454565,0.0766585788367535,14,20.6872476089267,10.509564293305,1,1,66.3284482117916
2019,"M.Ryan","Ryan","ATL",744,157,0.294389019116641,0.062122413980259,11,14.1602550478215,37.1706695005314,0,0,157.434806392223
2019,"J.Flacco","Flacco","DEN",319,87,-0.157722143345585,-0.0430151300033414,11,4.203825717322,28.6523910733262,1,1,36.6873203361572
2019,"M.Stafford","Stafford","DET",343,89,0.760419529626608,0.197310023722356,10,6.19511158342189,25.222954303932,0,0,24.3072314542419
2019,"A.Dalton","Dalton","CIN",624,146,0.0294847899710627,0.006898684832973,8,14.3815090329437,32.3030818278427,1,0,47.7411160288866
2019,"C.Keenum","Keenum","WAS",292,77,0.00833388544004894,0.00219763417425948,7,2.32316684378321,17.4790648246546,1,1,-14.6139451597892
2019,"R.Wilson","Wilson","SEA",684,182,0.476377582573128,0.126755438637879,7,13.0539851222104,26.2185972369819,0,0,105.984456778075
2019,"K.Cousins","Cousins","MIN",537,151,0.641675735215715,0.180433959064382,7,24.1166843783209,25.8867162592986,0,0,-17.040748596735
2019,"R.Tannehill","Tannehill","TEN",379,113,0.711941290014279,0.212267455861777,7,16.9259298618491,38.0556854410202,0,1,-64.7880523201084
2019,"T.Bridgewater","Bridgewater","NO",252,64,0.0913363525548267,0.0231965339821782,5,12.1689691817216,46.1314558979809,0,0,-18.715180415486
2019,"D.Carr","Carr","LV",589,149,0.573362544222879,0.145044175024124,5,13.9390010626993,26.6611052072264,0,0,1.76081520641491
2019,"J.Garoppolo","Garoppolo","SF",594,175,0.535428988364752,0.157744230578841,5,11.2839532412327,29.6480340063762,0,0,11.9078686419181
2019,"J.Winston","Winston","TB",771,190,0.35689317015491,0.0879503272755291,4,6.305738575983,46.0208289054198,1,0,77.2082040438987
2019,"C.Wentz","Wentz","PHI",751,176,0.329502757138914,0.0772203532043261,3,11.7264612114772,28.8736450584485,0,0,50.4017042947461
2019,"D.Prescott","Prescott","DAL",710,169,0.860708535773359,0.204872876824926,3,24.7804463336876,54.4284803400638,0,0,40.074586551577
2019,"J.Goff","Goff","LA",728,175,0.270002050834893,0.0649043391430031,3,28.9842720510096,33.1880977683316,0,0,122.259586647952
2019,"J.Brissett","Brissett","IND",565,142,0.301293504165908,0.0757233231709009,3,18.3640807651435,31.7499468650372,0,0,-4.41748320183251
2019,"D.Watson","Watson","HOU",656,154,0.74098152237478,0.173949930557494,2,33.8518597236982,22.6785334750266,0,0,95.5395078558417
2019,"M.Trubisky","Trubisky","CHI",633,152,-0.1467045698834,-0.0352276376339286,2,32.5243358129649,15.1558979808714,0,0,108.738653013317
2019,"P.Mahomes","Mahomes","KC",608,126,1.37142150321715,0.284209061521975,2,27.5461211477152,31.0861849096706,0,0,246.27216867527
2019,"K.Allen","Allen","CAR",589,143,-0.176475693834946,-0.0428455419667186,1,9.95642933049947,21.2403825717322,1,0,23.9607897632058
2019,"M.Rudolph","Rudolph","PIT",341,97,-0.0445888970751816,-0.0126836452090692,1,4.203825717322,40.0469713071201,0,1,0
2019,"L.Jackson","Jackson","BAL",628,142,1.39318899015419,0.315020440448877,1,13.6071200850159,30.3117959617428,0,0,-1.74120429232302
2019,"B.Mayfield","Mayfield","CLE",655,173,0.128706746583601,0.0339943010060502,1,38.7194473963868,37.9450584484591,1,0,30.8470181309053
2019,"J.Allen","Allen","BUF",640,162,0.122759738516446,0.0310735588119754,1,20.4659936238045,32.0818278427205,0,0,-2.04341144468858
2019,"S.Darnold","Darnold","NYJ",540,143,-0.0933773013858456,-0.0247276927743998,1,15.1558979808714,18.1428267800213,1,0,-16.4307092792435
2019,"K.Murray","Murray","ARI",719,167,0.135824412786158,0.031547533985102,0,18.0321997874601,29.9799149840595,1,1,0
2019,"D.Haskins","Haskins","WAS",265,83,-0.595404032607589,-0.186485036628037,0,2.32316684378321,17.4790648246546,1,1,0
2019,"G.Minshew II","Minshew","JAX",611,144,-0.038440088035877,-0.00905952974986299,0,5.42072263549416,33.5199787460149,0,1,0
2019,"D.Jones","Jones","NYG",581,133,-0.102573016857135,-0.0234805701239225,0,14.0496280552604,29.2055260361318,0,1,0
2020,"T.Brady","Brady","TB",701,166,0.921564076594902,0.218230580192231,20,14.9164480322906,40.1273461150353,0,1,62.5111773317333
2020,"D.Brees","Brees","NO",435,121,0.603772381037392,0.167945880702355,19,14.6013118062563,20.9040363269425,0,0,94.9133441664599
2020,"B.Roethlisberger","Roethlisberger","PIT",691,171,0.411713600275277,0.10188571005365,16,5.77749747729566,33.8246215943491,0,0,-10.2490268270994
2020,"P.Rivers","Rivers","IND",614,157,0.746878193307885,0.190976997311625,16,19.3283551967709,34.1397578203835,0,1,78.4933939528817
2020,"A.Smith","Smith","WAS",296,79,-0.405087753072142,-0.108114636799659,15,4.09677093844601,37.3961654894046,1,0,11.81654692894
2020,"A.Rodgers","Rodgers","GB",618,148,1.43593423195929,0.343880689854328,15,20.378809283552,29.2026236125126,0,0,83.24227384282
2020,"R.Fitzpatrick","Fitzpatrick","MIA",327,77,0.93587197607462,0.220373523418183,15,11.8701311806256,26.6815338042381,0,0,48.524880403665
2020,"M.Ryan","Ryan","ATL",732,171,0.571563810343148,0.133521054055571,12,27.3118062563068,37.2911200807265,0,0,46.2190760013127
2020,"M.Stafford","Stafford","DET",627,150,0.610346627730405,0.146015939648422,11,16.8072653884965,23.9503531786075,1,0,67.6773381367681
2020,"C.Newton","Newton","NE",558,133,0.161805381586496,0.0385665156828029,9,8.40363269424823,33.2993945509586,0,1,-22.7169922901483
2020,"A.Dalton","Dalton","DAL",402,98,0.0496963488573151,0.01211503031845,9,18.6980827447023,13.5508577194753,1,1,4.30477933577515
2020,"R.Wilson","Wilson","SEA",722,172,0.629401718247938,0.14994057553829,8,16.0719475277497,25.7361251261352,0,0,86.7007200283092
2020,"N.Foles","Foles","CHI",359,87,-0.290563032409258,-0.0704149967119928,8,25.9462159434914,20.0636730575177,0,1,-15.7418508209923
2020,"K.Cousins","Cousins","MIN",625,165,0.678437907018437,0.179107607452867,8,18.8031281533804,9.24399596367306,0,0,96.893036017573
2020,"R.Tannehill","Tannehill","TEN",579,157,1.17619300966768,0.318933164970339,8,11.7650857719475,25.6310797174571,0,0,80.4493657716136
2020,"T.Bridgewater","Bridgewater","CAR",608,139,0.453381160338988,0.103651285011709,6,15.8618567103935,33.8246215943491,1,1,5.84552656350891
2020,"D.Carr","Carr","LV",616,152,0.661660501530214,0.163266877000962,6,7.2481331987891,48.2158425832492,0,0,85.431019089209
2020,"C.Wentz","Wentz","PHI",575,133,-0.322431005026,-0.0745796933364488,4,31.5136226034309,13.6559031281534,0,0,57.9924852564489
2020,"D.Prescott","Prescott","DAL",258,53,0.77509059787925,0.159224037548838,4,18.6980827447023,13.5508577194753,1,0,145.459742545698
2020,"J.Goff","Goff","LA",644,161,0.176453426843904,0.0441133567109761,4,17.2274470232089,23.9503531786075,0,0,47.2503588961062
2020,"N.Mullens","Mullens","SF",372,100,0.0832683670093766,0.0223839696261765,3,9.66417759838547,14.9164480322906,0,0,-3.46194788330467
2020,"D.Watson","Watson","HOU",712,159,0.930449980552604,0.207783071499809,3,10.189404641776,35.1902119071645,0,0,114.111154445716
2020,"M.Trubisky","Trubisky","CHI",355,84,0.505204347385961,0.119541310367382,3,25.9462159434914,20.0636730575177,0,0,-22.2990946222768
2020,"P.Mahomes","Mahomes","KC",711,151,1.39331645482751,0.295908276623002,3,38.2365287588295,23.8453077699294,0,0,172.799109405361
2020,"L.Jackson","Jackson","BAL",583,141,0.70860789283992,0.171378581287185,2,12.3953582240161,7.77336024217962,0,0,197.832836601894
2020,"B.Mayfield","Mayfield","CLE",590,158,0.645861234149313,0.17295944914507,2,17.7526740665994,35.715438950555,1,0,22.2662671589629
2020,"J.Allen","Allen","BUF",750,157,1.1960958075725,0.250382722385178,2,36.1356205852674,38.1314833501514,0,0,19.8870776396642
2020,"S.Darnold","Darnold","NYJ",457,130,-0.427801605251054,-0.121694110902926,2,20.378809283552,26.1563067608476,0,0,-13.3529540981759
2020,"K.Murray","Murray","ARI",748,166,0.569522880895587,0.126391441482176,1,23.9503531786075,30.4631685166498,0,0,22.6826769352883
2020,"G.Minshew II","Minshew","JAX",400,83,0.389792029765393,0.0808818461763191,1,10.189404641776,26.6815338042381,0,0,-5.53537267716629
2020,"D.Lock","Lock","DEN",529,140,-0.0534173816596781,-0.0141369252029394,1,5.98758829465187,24.7907164480323,0,0,15.0694436789172
2020,"D.Jones","Jones","NYG",594,141,-0.144587803520269,-0.0343213473002658,1,22.3746720484359,31.7237134207871,1,0,-13.642211241999
2020,"T.Tagovailoa","Tagovailoa","MIA",363,93,0.1057339814403,0.0270888712780935,0,11.8701311806256,26.6815338042381,0,1,0
2020,"J.Herbert","Herbert","LAC",717,159,0.709308252542827,0.157294298681045,0,20.1687184661958,24.8957618567104,0,1,0
2020,"J.Burrow","Burrow","CIN",489,106,0.550697684648513,0.119374140230557,0,32.4590312815338,22.6898082744702,0,1,0
2021,"T.Brady","Brady","TB",797,182,0.903168299773436,0.206244203963319,21,13.2335342465753,35.9358904109589,0,0,152.979636714754
2021,"B.Roethlisberger","Roethlisberger","PIT",708,180,-0.104157270292729,-0.0264806619388294,17,9.12657534246575,14.3743561643836,0,0,70.4030256470724
2021,"A.Rodgers","Rodgers","GB",622,149,1.00042821671866,0.239652418474405,16,27.6078904109589,27.0374794520548,0,0,212.518266329975
2021,"M.Ryan","Ryan","ATL",677,165,0.0737242021251414,0.0179682324234096,13,6.27452054794521,28.0642191780822,1,0,97.7374115686783
2021,"M.Stafford","Stafford","LA",693,168,0.767833431935292,0.186141438044919,12,9.3547397260274,22.0178630136986,0,1,91.5519941595608
2021,"A.Dalton","Dalton","CHI",281,57,-0.400715491808747,-0.0812839253846925,10,23.729095890411,20.6488767123288,0,1,4.87024218801688
2021,"R.Wilson","Wilson","SEA",502,144,0.196446363998959,0.0563511482387452,9,13.6898630136986,23.1586849315068,0,0,108.257095538645
2021,"K.Cousins","Cousins","MIN",649,180,0.423429326616859,0.117438025872164,9,6.95901369863014,18.7094794520548,0,0,111.942254658042
2021,"R.Tannehill","Tannehill","TEN",665,169,0.493853580029321,0.125505646654068,9,9.24065753424657,45.5187945205479,0,0,184.662302517826
2021,"T.Bridgewater","Bridgewater","DEN",509,127,0.525931388606502,0.131224531145434,7,15.1729315068493,13.5757808219178,0,1,63.0199812871194
2021,"D.Carr","Carr","LV",744,180,0.379259463111118,0.0917563217204317,7,6.27452054794521,29.8895342465753,0,0,100.572396232593
2021,"J.Garoppolo","Garoppolo","SF",529,148,0.699510118105738,0.195704154025802,7,9.24065753424657,26.0107397260274,0,0,32.6237719188983
2021,"T.Heinicke","Heinicke","WAS",631,158,-0.0296052648246121,-0.0074130457088569,6,12.2067945205479,36.8485479452055,0,0,5.29064555995865
2021,"C.Wentz","Wentz","IND",653,163,0.266763234136831,0.066588678658964,5,17.4545753424658,46.0892054794521,0,1,-42.8833236684581
2021,"D.Prescott","Prescott","DAL",728,170,0.512721310297035,0.119728877404527,5,34.1105753424658,35.8218082191781,0,0,41.0798016876002
2021,"J.Goff","Goff","DET",574,141,-0.168546228631508,-0.0414024707962414,5,4.90553424657534,27.9501369863014,1,1,28.4090017218686
2021,"J.Brissett","Brissett","MIA",280,64,-0.131985764248958,-0.0301681746854761,5,28.178301369863,16.4278356164384,0,1,-2.72119082069144
2021,"P.Mahomes","Mahomes","KC",804,161,1.02461376137429,0.205177631319976,4,24.1854246575342,16.4278356164384,0,0,210.390784678954
2021,"L.Jackson","Jackson","BAL",576,128,0.340278533765089,0.0756174519477976,3,16.3137534246575,16.656,0,0,99.9137128904287
2021,"B.Mayfield","Mayfield","CLE",526,141,0.146037486201444,0.0391469307117938,3,20.9911232876712,33.7683287671233,0,0,102.046074995591
2021,"J.Allen","Allen","BUF",842,175,0.785110358281757,0.163176143348346,3,24.7558356164384,38.5597808219178,0,0,187.787041788883
2021,"S.Darnold","Darnold","CAR",512,128,-0.50423229881619,-0.126058074704047,3,16.9982465753425,13.2335342465753,0,1,-55.614208682637
2021,"K.Murray","Murray","ARI",634,138,0.550701751253851,0.119868835446422,2,11.1800547945205,40.2710136986301,0,0,94.5407982286675
2021,"D.Jones","Jones","NYG",477,111,0.0801288763249016,0.0186463422894425,2,12.0927123287671,28.5205479452055,0,0,-20.3868802963579
2021,"T.Huntley","Huntley","BAL",263,56,-0.13534092334903,-0.0288178391921888,1,16.3137534246575,16.656,0,0,-8.09144194721011
2021,"T.Tagovailoa","Tagovailoa","MIA",480,125,0.215940039450664,0.0562343852736105,1,28.178301369863,16.4278356164384,0,0,9.83326027394792
2021,"J.Herbert","Herbert","LAC",818,170,0.838238945970357,0.1742061379156,1,38.6738630136986,21.5615342465753,1,0,112.78001215431
2021,"J.Hurts","Hurts","PHI",627,148,0.403282443274266,0.0951926660360308,1,9.58290410958904,30.8021917808219,1,0,6.69337247525723
2021,"J.Burrow","Burrow","CIN",646,164,0.6655532603648,0.168963985603448,1,22.5882739726027,23.5009315068493,0,0,58.3739545727424
2021,"D.Mills","Mills","HOU",474,123,-0.33488141109142,-0.0868996066756217,0,11.8645479452055,13.1194520547945,1,1,0
2021,"J.Fields","Fields","CHI",400,104,-0.494725080734178,-0.128628520990886,0,23.729095890411,20.6488767123288,0,1,0
2021,"T.Lawrence","Lawrence","JAX",745,175,-0.200215767610197,-0.0470305494386369,0,8.78432876712329,49.6257534246575,1,1,0
2021,"M.Jones","Jones","NE",626,158,0.460756409636915,0.11629315131411,0,19.9643835616438,32.9697534246575,0,1,0
2021,"Z.Wilson","Wilson","NYJ",481,132,-0.527958310830942,-0.144886688211402,0,15.8574246575342,21.6756164383562,1,1,0
